Sample ID,Timestamp,ROI Colour (BGR)
1,2025-03-19 12:32:35,[51 59 61]
1,2025-03-19 12:32:35,[51 59 61]
1,2025-03-19 12:32:35,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 62]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 62]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:36,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 62]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:37,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
1,2025-03-19 12:32:38,[51 59 61]
